id,code,name,country_code,region_code,municipality,gps_code,latitude,longitude
366,TKI,Tokeen Seaplane Base,US,US-AK,Tokeen,57A,34.434595,35.836163
367,RWF,Redwood Falls Municipal Airport,US,US-MN,Redwood Falls,KRWF,-35.593096,-71.732502
368,OEM,Vincent Fayks Airport,SR,SR-SI,Paloemeu,SMPA,34.266450,108.960747
369,WMD,Mandabe Airport,MG,MG-U,Mandabe,FMSC,30.631660,114.040353
370,PCF,Potchefstroom Airport,ZA,ZA-NW,Potchefstroom,FAPS,46.435650,15.952954
371,HYC,Wycombe Air Park,GB,GB-ENG,High Wycombe,EGTB,43.307060,124.335390
372,MIF,Roy Hurd Memorial Airport,US,US-TX,Monahans,E01,-6.916326,107.719210
373,KUC,Kuria Airport,KI,KI-G,Kuria,NGKT,25.667880,110.547966
374,RGA,Hermes Quijada International Airport,AR,AR-V,Rio Grande,SAWE,-7.035179,106.693938
375,YQR,Regina International Airport,CA,CA-SK,Regina,CYQR,11.073695,-68.953959
376,MVB,M'Vengue El Hadj Omar Bongo Ondimba International Airport,GA,GA-2,Franceville,FOON,34.472989,-5.295876
377,BWN,Brunei International Airport,BN,BN-BM,Bandar Seri Begawan,WBSB,15.599720,-91.445280
378,MPP,Mulatupo Airport,PA,PA-KY,Mulatupo,,7.514621,151.967120
379,ATA,Comandante FAP German Arias Graziani Airport,PE,PE-ANC,Anta,SPHZ,47.524025,124.458692
380,ANX,Andøya Airport,NO,NO-18,Andenes,ENAN,-6.672150,111.591008
381,ULX,Ulusaba Airport,ZA,ZA-NP,Ulusaba,FAUS,52.463051,-113.728624
382,RAO,Leite Lopes Airport,BR,BR-SP,Ribeirão Preto,SBRP,45.569582,41.030903
383,ZGM,Ngoma Airport,ZM,ZM-07,Ngoma,FLNA,-6.801791,111.861330
384,SCT,Socotra International Airport,YE,YE-HD,Socotra Islands,OYSQ,40.650277,-73.929950
385,OEO,L O Simenstad Municipal Airport,US,US-WI,Osceola,KOEO,-20.417023,-49.981263
386,SKV,St Catherine International Airport,EG,EG-JS,,HESC,38.712224,-9.268828
387,PBG,Plattsburgh International Airport,US,US-NY,Plattsburgh,KPBG,27.445870,118.679751
388,LDB,Governador José Richa Airport,BR,BR-PR,Londrina,SBLO,4.547515,97.157478
389,BSJ,Bairnsdale Airport,AU,AU-VIC,,YBNS,45.521519,3.527664
390,MCB,Mc Comb/Pike County Airport/John E Lewis Field,US,US-MS,Mc Comb,KMCB,34.007826,71.935503
391,DNS,Denison Municipal Airport,US,US-IA,Denison,KDNS,62.378618,27.434566
392,YAR,La Grande-3 Airport,CA,CA-QC,La Grande-3,CYAD,40.746387,-8.700896
393,FAG,Fagurhólsmýri Airport,IS,IS-7,Fagurhólsmýri,BIFM,-14.940726,35.478193
394,RTA,Rotuma Airport,FJ,FJ-R,Rotuma,NFNR,37.516546,140.933021
395,KBV,Krabi Airport,TH,TH-81,Krabi,VTSG,16.503112,107.337579
396,KTA,Karratha Airport,AU,AU-WA,Karratha,YPKA,49.355016,17.284952
397,BIY,Bisho Airport,ZA,ZA-EC,Bisho,FABE,28.883769,64.385570
398,BTC,Batticaloa Airport,LK,LK-5,Batticaloa,VCCB,55.718418,39.736242
399,KTC,Katiola Airport,CI,CI-04,Katiola,,11.277037,9.882267
400,IOM,Isle of Man Airport,IM,IM-U-A,Castletown,EGNS,-17.859994,-41.509100
401,CSY,Cheboksary Airport,RU,RU-CU,Cheboksary,UWKS,-7.014208,108.433539
402,ILH,Illesheim Air Base,DE,DE-BY,Storck Barracks,ETIK,28.357764,121.143873
403,JCJ,Chuja Port Heliport,KR,KR-49,"Chuja, Hach’uja-do (Chujado Islands)",,37.082775,-8.909290
404,MOI,Mitiaro Island Airport,CK,CK-U-A,Mitiaro Island,NCMR,-15.813904,-43.304394
405,KBM,Kabwum,PG,PG-MPL,,AYKB,36.604225,116.249785
406,HUQ,Hon Airport,LY,LY-JU,,HLON,-31.779043,-54.694533
407,EGN,Geneina Airport,SD,SD-12,Geneina,HSGN,11.978108,18.211063
408,IRM,Igrim Airport,RU,RU-KHM,,USHI,52.060904,17.239347
409,SNB,Snake Bay Airport,AU,AU-NT,,YSNB,7.701347,-72.544145
410,OMM,Marmul Airport,OM,OM-ZU,Marmul,OOMX,38.737779,-9.213504
411,VIB,Villa Constitución Airport,MX,MX-BCS,Ciudad Constitución,,19.503769,-99.132428
412,BRX,Maria Montez International Airport,DO,DO-04,Barahona,MDBH,49.547460,16.262091
413,THV,York Airport,US,US-PA,York,KTHV,7.912274,98.345973
414,DAB,Daytona Beach International Airport,US,US-FL,Daytona Beach,KDAB,36.795091,10.184999
415,NLL,Nullagine Airport,AU,AU-WA,,YNUL,-10.899600,122.901700
416,HJR,Khajuraho Airport,IN,IN-MP,Khajuraho,VAKJ,24.348274,116.698885
417,0,Formiga Airport,BR,BR-MG,Formiga,SNFO,18.044327,-76.275428
418,QVR,Volta Redonda Airport,BR,BR-RJ,Volta Redonda,SSVR,30.341413,114.154324
34,ADW,Joint Base Andrews,US,US-MD,Camp Springs,KADW,14.961490,120.835541
35,CGB,Marechal Rondon Airport,BR,BR-MT,Cuiabá,SBCY,6.057265,-75.185598
36,JIK,Ikaria Airport,GR,GR-84,Ikaria Island,LGIK,13.598747,122.234488
37,JSJ,Jiansanjiang Airport,CN,CN-23,Jiansanjiang,ZYJS,27.267403,31.151928
38,FRW,Francistown Airport,BW,BW-NE,Francistown,FBFT,-14.762721,50.221247
39,GUM,Antonio B. Won Pat International Airport,GU,GU-U-A,"Hagåtña, Guam International Airport",PGUM,28.003000,86.303000
40,AKE,Akieni Airport,GA,GA-2,Akieni,FOGA,5.929556,-0.972509
41,USA,Concord-Padgett Regional Airport,US,US-NC,Concord,KJQF,36.782100,117.032171
43,AXB,Maxson Airfield,US,US-NY,Alexandria Bay,89NY,46.421458,33.146264
419,MQT,Sawyer International Airport,US,US-MI,Marquette,KSAW,30.904937,52.692100
420,NYI,Sunyani Airport,GH,GH-BA,Sunyani,DGSN,-11.900748,-40.756400
421,SQF,Solano Airport,CO,CO-CAQ,Solano,,46.228975,125.341286
422,GDQ,Gonder Airport,ET,ET-AM,Gondar,HAGN,48.190335,3.299501
423,ZLG,La Güera Airport,EH,EH-U-A,La Güera,,53.017254,20.889144
424,ZIG,Ziguinchor Airport,SN,SN-ZG,Ziguinchor,GOGG,51.566680,-101.900930
425,DAB,Daytona Beach International Airport,US,US-FL,Daytona Beach,KDAB,59.242360,14.435278
426,KCC,Coffman Cove Seaplane Base,US,US-AK,Coffman Cove,KCC,24.183888,120.617471
427,ACV,California Redwood Coast-Humboldt County Airport,US,US-CA,Arcata/Eureka,KACV,16.152500,36.203200
428,YNA,Natashquan Airport,CA,CA-QC,Natashquan,CYNA,28.398950,113.020640
429,GDC,Donaldson Field Airport,US,US-SC,Greenville,KGYH,33.898947,35.473400
430,MCU,Montluçon-Guéret Airport,FR,FR-L,Montluçon/Guéret,LFBK,58.785989,25.427561
431,RUF,Yuruf Airport,ID,ID-PA,Amgotro,WAJE,54.231553,18.764775
432,IOM,Isle of Man Airport,IM,IM-U-A,Castletown,EGNS,49.364992,18.309005
433,PAJ,Parachinar Airport,PK,PK-TA,Parachinar,OPPC,-17.905184,15.975863
434,YBY,Bonnyville Airport,CA,CA-AB,Bonnyville,CYBF,44.576290,-80.920665
435,SVI,Eduardo Falla Solano Airport,CO,CO-CAQ,San Vicente Del Caguán,SKSV,46.441510,15.611850
436,CDW,Essex County Airport,US,US-NJ,Caldwell,KCDW,-6.300760,106.832941
437,TQQ,Maranggo Airport,ID,ID-SG,Waha-Tomea Island,WA44,43.744180,2.511999
438,OBS,Aubenas-Ardèche Méridional Airport,FR,FR-V,Aubenas/Ardèche Méridional,LFHO,-7.812136,113.242423
439,OMA,Eppley Airfield,US,US-NE,Omaha,KOMA,32.890479,115.814504
440,AJF,Al-Jawf Domestic Airport,SA,SA-12,Al-Jawf,OESK,37.101709,70.555236
441,MPD,Sindhri Tharparkar Airport,PK,PK-SD,Sindhri,OPMP,-34.618297,-58.530320
442,RAB,Tokua Airport,PG,PG-EBR,Tokua,AYTK,-8.552687,120.369492
443,OXF,Oxford (Kidlington) Airport,GB,GB-ENG,Kidlington,EGTK,38.128300,46.678551
444,NOZ,Spichenkovo Airport,RU,RU-KEM,Novokuznetsk,UNWW,-6.971678,107.584542
445,BSJ,Bairnsdale Airport,AU,AU-VIC,,YBNS,4.878323,-74.467283
446,GYR,Phoenix Goodyear Airport,US,US-AZ,Goodyear,KGYR,-12.199245,44.275140
447,IIL,Ilam Airport,IR,IR-05,Ilam,OICI,12.736173,101.078273
449,GTP,Grants Pass Airport,US,US-OR,Grants Pass,KSXT,-26.424537,-49.548367
450,DKR,Léopold Sédar Senghor International Airport,SN,SN-DK,Dakar,GOOY,21.918725,111.053561
451,MGD,Magdalena Airport,BO,BO-B,Magdalena,SLMG,53.587100,27.053500
452,ZTM,Shamattawa Airport,CA,CA-MB,Shamattawa,CZTM,30.972043,117.232820
453,NOM,Nomad River Airport,PG,PG-WPD,Nomad River,,34.728584,112.132488
454,CRC,Santa Ana Airport,CO,CO-VAC,Cartago,SKGO,58.941258,23.582618
455,ARN,Stockholm-Arlanda Airport,SE,SE-AB,Stockholm,ESSA,45.573073,20.577725
456,KSD,Karlstad Airport,SE,SE-S,Karlstad,ESOK,-6.269048,106.328720
457,FNU,Oristano-Fenosu Airport,IT,IT-88,Oristano,LIER,58.581201,16.148106
458,GIY,Giyani Airport,ZA,ZA-NP,Giyani,FAGI,-8.348200,114.228100
459,BBW,Broken Bow Municipal Airport,US,US-NE,Broken Bow,KBBW,42.724901,47.681184
460,VNS,Lal Bahadur Shastri Airport,IN,IN-UP,Varanasi,VIBN,51.564960,32.954959
461,SYP,Ruben Cantu Airport,PA,PA-9,Santiago,MPSA,49.439501,20.519052
462,CAN,Guangzhou Baiyun International Airport,CN,CN-44,Guangzhou,ZGGG,-7.148009,107.899563
463,ULQ,Heriberto Gíl Martínez Airport,CO,CO-VAC,Tuluá,SKUL,-41.112498,-73.049695
464,UIP,Quimper-Cornouaille Airport,FR,FR-E,Quimper/Pluguffan,LFRQ,37.420222,66.019589
465,AMV,Amderma Airport,RU,RU-NEN,Amderma,ULDD,43.516176,68.509026
466,CLL,Easterwood Field,US,US-TX,College Station,KCLL,49.369677,22.421200
467,TKI,Tokeen Seaplane Base,US,US-AK,Tokeen,57A,-0.819175,120.167297
468,OME,Nome Airport,US,US-AK,Nome,PAOM,13.736244,124.106673
469,CEY,Kyle Oakley Field,US,US-KY,Murray,KCEY,38.860531,125.789811
470,RLG,Rostock-Laage Airport,DE,DE-MV,Rostock,ETNL,8.810509,-75.632447
471,AKL,Auckland International Airport,NZ,NZ-AUK,Auckland,NZAA,51.904635,-8.958931
472,BVP,Bolovip Airstrip,PG,PG-WPD,Bolovip,,15.483330,48.433330
473,MJI,Mitiga Airport,LY,LY-TB,Tripoli,HLLM,42.621063,20.890502
474,WDS,Shiyan Wudangshan Airport,CN,CN-42,Shiyan,ZHSY,7.527358,125.623923
475,CPE,Ingeniero Alberto Acuña Ongay International Airport,MX,MX-CAM,Campeche,MMCP,37.734036,-8.459368
44,DSM,Des Moines International Airport,US,US-IA,Des Moines,KDSM,-7.026544,110.187911
45,MGA,Augusto C. Sandino (Managua) International Airport,NI,NI-MN,Managua,MNMG,4.791028,-73.663027
46,YBO,Bob Quinn Lake Airport,CA,CA-BC,Bob Quinn Lake,CBW4,-6.362952,105.915648
48,LZO,Luzhou Airport,CN,CN-51,Luzhou,ZULZ,-12.930823,-75.780389
177,YUB,Tuktoyaktuk Airport,CA,CA-NT,Tuktoyaktuk,CYUB,52.665377,49.719869
476,PAF,Pakuba Airfield,UG,UG-409,Kabalega Falls,HUPA,37.868872,116.144417
477,HGL,Helgoland-Düne Airport,DE,DE-SH,Helgoland,EDXH,45.150187,20.006925
478,YLR,Leaf Rapids Airport,CA,CA-MB,Leaf Rapids,CYLR,43.494574,5.897802
479,ATY,Watertown Regional Airport,US,US-SD,Watertown,KATY,29.273839,120.815840
480,ROB,Roberts International Airport,LR,LR-MG,Monrovia,GLRB,24.099366,90.104668
481,CCX,Cáceres Airport,BR,BR-MT,Cáceres,SWKC,56.993887,86.182232
482,SMR,Simón Bolívar International Airport,CO,CO-MAG,Santa Marta,SKSM,34.888685,111.607282
483,UAC,San Luis Río Colorado Airport,MX,MX-SON,San Luis Río Colorado,,-18.925394,-54.843852
484,OAA,Shank Air Base,AF,AF-LOW,,OASH,45.101312,14.105216
485,HYC,Wycombe Air Park,GB,GB-ENG,High Wycombe,EGTB,52.655100,85.098580
486,BLS,Bollon Airport,AU,AU-QLD,,YBLL,25.546116,-76.771163
487,BFK,Buckley Air Force Base,US,US-CO,Aurora,KBKF,29.173201,48.118031
488,XMD,Madison Municipal Airport,US,US-SD,Madison,KMDS,48.972848,8.406027
489,OWB,Owensboro Daviess County Airport,US,US-KY,Owensboro,KOWB,52.999325,39.118232
490,EDM,La Roche-sur-Yon Airport,FR,FR-R,La Roche-sur-Yon/Les Ajoncs,LFRI,9.346682,2.609004
491,LEZ,La Esperanza Airport,HN,HN-IN,La Esperanza,MHLE,34.956322,33.427140
492,KML,Kamileroi Airport,AU,AU-QLD,,YKML,32.200680,35.212930
493,STB,Santa Bárbara del Zulia Airport,VE,VE-V,,SVSZ,39.268737,46.356842
494,IRG,Lockhart River Airport,AU,AU-QLD,Lockhart River,YLHR,-6.445634,38.898941
495,YMO,Moosonee Airport,CA,CA-ON,Moosonee,CYMO,14.941555,-88.326360
496,YFA,Fort Albany Airport,CA,CA-ON,Fort Albany,CYFA,27.974248,120.632896
497,ENH,Enshi Airport,CN,CN-42,Enshi,ZHES,39.017921,115.768472
498,LBF,North Platte Regional Airport Lee Bird Field,US,US-NE,North Platte,KLBF,-14.792993,-39.045932
499,YDU,Kasba Lake Airport,CA,CA-NT,Kasba Lake,CJL8,-5.931738,-77.226145
500,NQY,Newquay Cornwall Airport,GB,GB-ENG,Newquay,EGHQ,47.838800,35.139567
501,BNU,Blumenau Airport,BR,BR-SC,Blumenau,SSBL,-6.041988,-76.970067
502,KAG,Gangneung Airport (K-18),KR,KR-42,Gangneung,RKNN,6.015119,101.951925
503,LSA,Losuia Airport,PG,PG-MBA,Losuia,AYKA,43.128315,5.929461
504,TBK,Timber Creek Airport,AU,AU-NT,,YTBR,51.566680,-101.900930
505,VMU,Baimuru Airport,PG,PG-GPK,Baimuru,AYBA,14.627481,120.967968
506,GDA,Gounda Airport,CF,CF-BB,Gounda,,-8.689917,116.239321
507,AFK,Kondavattavana Tank Seaplane Base,LK,LK-5,Ampara,,43.179594,123.855668
508,BHS,Bathurst Airport,AU,AU-NSW,Bathurst,YBTH,-17.188519,-45.149451
509,OGN,Yonaguni Airport,JP,JP-47,,ROYN,41.898417,20.905252
510,DLR,Dalnerechensk Airport,RU,RU-PRI,Dalnerechensk,UHHD,54.134729,33.292169
511,EUF,Weedon Field,US,US-AL,Eufaula,KEUF,-12.611748,-76.670148
512,AGB,Augsburg Airport,DE,DE-BY,Augsburg,EDMA,32.070084,35.295280
513,AIT,Aitutaki Airport,CK,CK-U-A,Aitutaki,NCAI,49.660391,18.492274
514,MTI,Mosteiros Airport,CV,CV-S,Vila do Mosteiros,GVMT,-1.550129,103.449501
515,MGI,Matagorda Island Air Force Base,US,US-TX,Matagorda Island,,-6.268688,139.946943
516,BSV,Besakoa Airport,MG,MG-M,Besakoa,,1.953045,32.139122
517,SLY,Salekhard Airport,RU,RU-YAN,Salekhard,USDD,48.382005,-123.537850
518,PPV,Port Protection Seaplane Base,US,US-AK,Port Protection,19P,39.817642,-75.510200
519,ANZ,Angus Downs Airport,AU,AU-NT,Angus Downs Station,,36.731011,136.697539
520,SCS,Scatsta Airport,GB,GB-SCT,Shetland Islands,EGPM,51.724151,103.708224
521,ZQN,Queenstown International Airport,NZ,NZ-OTA,Queenstown,NZQN,2.555944,-71.287421
522,CBU,Cottbus-Drewitz Airport,DE,DE-BR,Cottbus,EDCD,6.121510,102.240013
523,PAD,Paderborn Lippstadt Airport,DE,DE-NW,Paderborn,EDLP,-12.056026,-77.084423
524,SOZ,Solenzara (BA 126) Air Base,FR,FR-H,Solenzara,LFKS,-6.761747,111.486801
525,KHI,Jinnah International Airport,PK,PK-SD,Karachi,OPKC,13.102900,123.699900
526,VRC,Virac Airport,PH,PH-CAT,Virac,RPUV,40.703870,-74.013854
527,XIQ,Ilimanaq Heliport,GL,GL-U-A,Ilimanaq,BGIL,-7.158262,107.923556
528,BEO,Lake Macquarie Airport,AU,AU-NSW,,YLMQ,14.262652,121.498915
529,JAA,Jalalabad Airport,AF,AF-NAN,,OAJL,41.147410,24.936244
531,YJN,St Jean Airport,CA,CA-QC,St Jean,CYJN,50.162936,17.574813
532,ZUH,Zhuhai Jinwan Airport,CN,CN-44,Zhuhai,ZGSD,-15.692149,46.333686
533,THU,Thule Air Base,GL,GL-U-A,Thule,BGTL,-33.490742,22.530469
534,BNB,Boende Airport,CD,CD-EQ,Boende,FZGN,33.504555,113.913911
536,BLQ,Bologna Guglielmo Marconi Airport,IT,IT-45,Bologna,LIPE,-7.377892,109.250444
537,AFZ,Sabzevar National Airport,IR,IR-30,Sabzevar,OIMS,51.093579,-115.350861
538,SSH,Sharm El Sheikh International Airport,EG,EG-JS,Sharm el-Sheikh,HESH,20.584982,-76.224737
539,GEL,Santo Ângelo Airport,BR,BR-RS,Santo Ângelo,SBNM,52.243960,19.625960
540,KKM,Sa Pran Nak Airport,TH,TH-16,,VTBH,8.171364,-72.171231
541,CLM,William R Fairchild International Airport,US,US-WA,Port Angeles,KCLM,53.262271,17.255767
50,VEY,Vestmannaeyjar Airport,IS,IS-8,Vestmannaeyjar,BIVM,31.190479,31.523649
51,ITA,Itacoatiara Airport,BR,BR-AM,Itacoatiara,SBIC,-6.953576,108.852178
52,RMD,Basanth Nagar Airport,IN,IN-TG,Ramagundam,VORG,32.990664,112.528308
53,BQH,London Biggin Hill Airport,GB,GB-ENG,London,EGKB,37.948461,77.248479
54,FYN,Fuyun Koktokay Airport,CN,CN-65,Fuyun,ZWFY,47.995617,0.192446
542,BVF,Bui-Dama Airport,FJ,FJ-N,Bua,NFNU,24.094765,116.005090
543,MTQ,Mitchell Airport,AU,AU-QLD,,YMIT,-26.883247,-60.216667
544,GOC,Gora Airstrip,PG,PG-NPP,Gora,AYGX,30.614049,104.067152
545,KRO,Kurgan Airport,RU,RU-KGN,Kurgan,USUU,-6.948159,107.592700
546,KEQ,Kebar Airport,ID,ID-PB,Kebar-Papua Island,WASE,14.593909,-90.753360
547,DGG,Fishermans Airfield,PG,PG-CPM,Daugo Island,,41.337132,-8.539406
548,ODL,Cordillo Downs Airport,AU,AU-SA,Cordillo Downs,YCOD,32.123781,114.160945
549,TFL,Juscelino Kubitscheck Airport,BR,BR-MG,Teófilo Otoni,SNTO,49.666653,-103.845196
550,CHJ,Chipinge Airport,ZW,ZW-MA,Chipinge,FVCH,-33.863927,151.201887
551,CJA,Mayor General FAP Armando Revoredo Iglesias Airport,PE,PE-CAJ,Cajamarca,SPJR,44.256151,-76.954970
552,OEA,O'Neal Airport,US,US-IN,Vincennes,KOEA,49.724330,93.268125
553,GGW,Wokal Field Glasgow International Airport,US,US-MT,Glasgow,KGGW,-11.403372,-74.752726
554,JIO,Jos Orno Imsula Airport,ID,ID-MA,Tiakur,,-7.542142,109.765120
555,DLY,Dillon's Bay Airport,VU,VU-TAE,Dillon's Bay,NVVD,-12.633924,28.053737
556,PNQ,Pune Airport,IN,IN-MM,Pune,VAPO,-8.184486,113.668075
557,SJL,São Gabriel da Cachoeira Airport,BR,BR-AM,São Gabriel Da Cachoeira,SBUA,22.342771,106.854376
558,DTW,Detroit Metropolitan Wayne County Airport,US,US-MI,Detroit,KDTW,45.500032,9.169043
559,QUG,Chichester/Goodwood Airport,GB,GB-ENG,Chichester,EGHR,-24.229869,-65.173734
560,YAA,Anahim Lake Airport,CA,CA-BC,Anahim Lake,CAJ4,0.171647,31.906063
561,MMG,Mount Magnet Airport,AU,AU-WA,,YMOG,51.500497,4.286444
562,GNN,Ghinnir Airport,ET,ET-OR,Ghinnir,HAGH,5.890137,14.548048
563,HLW,Hluhluwe Airport,ZA,ZA-NL,Hluhluwe,FAHL,54.803420,18.373380
564,AMT,Amata Airport,AU,AU-SA,,YAMT,7.233333,124.250000
565,LJN,Texas Gulf Coast Regional Airport,US,US-TX,Angleton/Lake Jackson,KLBX,14.255950,101.031582
566,FAQ,Frieda River Airport,PG,PG-ESW,Frieda River,AYFR,11.665030,-1.063402
567,PGD,Charlotte County Airport,US,US-FL,Punta Gorda,KPGD,41.530346,-8.301914
568,YSC,Sherbrooke Airport,CA,CA-QC,Sherbrooke,CYSC,21.795522,109.825927
569,ZFA,Faro Airport,CA,CA-YT,Faro,CZFA,-6.085730,106.708722
570,KYZ,Kyzyl Airport,RU,RU-TY,Kyzyl,UNKY,46.162946,15.929605
571,SUB,Juanda International Airport,ID,ID-JI,Surabaya,WARR,45.508040,-73.564543
572,KTO,Kato Airport,GY,GY-PT,Kato,SYKT,57.662413,14.706176
573,MYP,Mary Airport,TM,TM-M,Mary,UTAM,-31.743679,-65.005214
574,YTS,Timmins/Victor M. Power,CA,CA-ON,Timmins,CYTS,57.658155,12.117166
575,MNO,Manono Airport,CD,CD-KA,Manono,FZRA,40.236523,-8.511080
576,NEF,Neftekamsk Airport,RU,RU-BA,Neftekamsk,UWUF,3.106682,97.411099
577,ETM,Ramon Airport,IL,IL-D,Eilat,LLER,39.073815,117.166453
578,JKV,Cherokee County Airport,US,US-TX,Jacksonville,KJSO,37.496847,23.447887
579,ROB,Roberts International Airport,LR,LR-MG,Monrovia,GLRB,19.226206,108.682407
580,NKY,Yokangassi Airport,CG,CG-11,Nkayi,FCBY,56.232836,43.836728
581,BXT,Bontang Airport,ID,ID-KI,Bontang-Borneo Island,WALC,46.023082,124.734722
582,IQQ,Diego Aracena Airport,CL,CL-TA,Iquique,SCDA,44.644106,40.198143
583,PVK,Aktion National Airport,GR,GR-34,Preveza/Lefkada,LGPZ,15.045380,120.671684
584,ATK,Atqasuk Edward Burnell Sr Memorial Airport,US,US-AK,Atqasuk,PATQ,18.638970,-74.118123
585,HIL,Shilavo Airport,ET,ET-SO,Shilavo,HASL,45.414094,18.841398
586,UKK,Ust-Kamennogorsk Airport,KZ,KZ-VOS,Ust Kamenogorsk,UASK,40.828814,46.016688
587,MTD,Mount Sanford Station Airport,AU,AU-NT,,YMSF,64.012883,11.496376
588,TSZ,Tselserleg Airport,MN,MN-073,Tselserleg,ZMTG,18.650071,-74.306688
589,RGI,Rangiroa Airport,PF,PF-U-A,,NTTG,4.761738,-74.464018
590,PHQ,The Monument Airport,AU,AU-QLD,Phosphate Hill,YTMO,-8.722925,117.866308
591,CVO,Corvallis Municipal Airport,US,US-OR,Corvallis,KCVO,-7.348395,112.749476
592,MXA,Manila Municipal Airport,US,US-AR,Manila,KMXA,51.910955,29.999442
593,LSA,Losuia Airport,PG,PG-MBA,Losuia,AYKA,53.213319,-6.670450
594,CCC,Jardines Del Rey Airport,CU,CU-08,Cayo Coco,MUCC,11.043089,123.960167
595,LGS,Comodoro D.R. Salomón Airport,AR,AR-M,Malargue,SAMM,9.354811,9.702368
596,DJB,Sultan Thaha Airport,ID,ID-JA,Jambi-Sumatra Island,WIPA,36.926827,50.643066
597,SDM,Brown Field Municipal Airport,US,US-CA,San Diego,KSDM,37.452068,110.739673
598,DBS,Dubois Municipal Airport,US,US-ID,Dubois,U41,46.793235,85.728328
599,BIJ,Biliau Airport,PG,PG-MPM,Biliau,,28.572029,109.482078
600,NRM,Nara Airport,ML,ML-2,Nara,GANK,59.449371,18.114560
601,OKI,Oki Airport,JP,JP-32,Okinoshima,RJNO,45.766290,126.610421
603,ZAC,York Landing Airport,CA,CA-MB,York Landing,CZAC,53.583091,9.753760
604,ELI,Elim Airport,US,US-AK,Elim,PFEL,26.666417,-80.089498
605,KPM,Kompiam Airport,PG,PG-EPW,,AYAQ,-22.022756,-63.677523
606,BFE,Bielefeld Airport,DE,DE-NW,Bielefeld,EDLI,12.661212,-0.568340
607,TPG,Taiping (Tekah) Airport,MY,MY-08,Taiping,WMBI,39.714472,77.750994
608,SPG,Albert Whitted Airport,US,US-FL,St Petersburg,KSPG,-25.363146,-49.080159
56,KRO,Kurgan Airport,RU,RU-KGN,Kurgan,USUU,25.487867,115.614437
57,QUN,Camp Page Airport (A-306),KR,KR-42,Chun Chon City,RKNC,57.730672,12.058655
58,ILY,Islay Airport,GB,GB-SCT,Port Ellen,EGPI,10.138650,-75.215386
59,SPN,Saipan International Airport,MP,MP-U-A,Saipan Island,PGSN,24.094765,116.005090
60,0,Monte Santo de Minas Airport,BR,BR-MG,Monte Santo De Minas,SNMS,16.263981,-0.027987
61,WAC,Waca Airport,ET,ET-OR,Waca,HAWC,14.564498,121.030944
62,QUG,Chichester/Goodwood Airport,GB,GB-ENG,Chichester,EGHR,-6.914049,107.605032
64,DWA,Dwangwa Airport,MW,MW-NK,Dwangwa,FWDW,11.091537,-6.891402
609,SWW,Avenger Field,US,US-TX,Sweetwater,KSWW,53.219809,63.635423
610,KSA,Kosrae International Airport,FM,FM-KSA,Okat,PTSA,-22.528412,-43.733409
611,INN,Innsbruck Airport,AT,AT-7,Innsbruck,LOWI,49.104690,-97.559610
612,TUF,Tours-Val-de-Loire Airport,FR,FR-F,Tours/Val de Loire (Loire Valley),LFOT,43.744180,2.511999
613,AMP,Ampanihy Airport,MG,MG-U,Ampanihy,FMSY,38.095335,139.419061
614,EIE,Yeniseysk Airport,RU,RU-KYA,Yeniseysk,UNII,32.501495,119.196466
615,ECR,El Charco Airport,CO,CO-NAR,El Charco,SKEH,11.449600,124.941555
616,KJH,Kaili Airport,CN,CN-52,Huangping,ZUKJ,35.396497,-118.981973
617,SAY,Siena-Ampugnano Airport,IT,IT-52,Siena,LIQS,59.329732,18.070483
618,KCC,Coffman Cove Seaplane Base,US,US-AK,Coffman Cove,KCC,51.373190,6.174788
619,HOQ,Hof-Plauen Airport,DE,DE-BY,Hof,EDQM,65.825504,21.650105
620,LDK,Lidköping-Hovby Airport,SE,SE-Q,Lidköping,ESGL,48.890054,2.237279
621,AYT,Antalya International Airport,TR,TR-07,Antalya,LTAI,51.135716,22.997332
622,CSX,Changsha Huanghua International Airport,CN,CN-43,Changsha,ZGHA,-6.913100,113.251300
623,VAM,Villa Airport,MV,MV-13,Maamigili,VRMV,16.500000,121.266670
624,PSP,Palm Springs International Airport,US,US-CA,Palm Springs,KPSP,5.984099,116.076112
625,MXE,Laurinburg Maxton Airport,US,US-NC,Maxton,KMEB,30.297969,120.156175
626,YHF,Hearst René Fontaine Municipal Airport,CA,CA-ON,Hearst,CYHF,15.703040,43.603930
627,LCH,Lake Charles Regional Airport,US,US-LA,Lake Charles,KLCH,12.122422,-68.882423
628,BMV,Buon Ma Thuot Airport,VN,VN-33,Buon Ma Thuot,VVBM,14.668807,121.113806
629,FSP,St Pierre Airport,PM,PM-SP,Saint-Pierre,LFVP,30.953479,117.674739
630,PDP,Capitan Corbeta CA Curbelo International Airport,UY,UY-MA,Punta del Este,SULS,-11.899183,33.592394
631,PLM,Sultan Mahmud Badaruddin II Airport,ID,ID-SS,Palembang-Sumatra Island,WIPP,14.181169,-16.850288
632,NAF,Banaina Airport,ID,ID-KU,Banaina-Borneo Island,,39.883367,116.437949
633,MGS,Mangaia Island Airport,CK,CK-U-A,Mangaia Island,NCMG,60.356065,5.344634
634,CPR,Casper-Natrona County International Airport,US,US-WY,Casper,KCPR,27.791393,110.864121
635,DLL,Dillon County Airport,US,US-SC,Dillon,KDLC,45.890375,-77.267205
